graph,loading,traversing,deleting
133,0.0255728,0.333166,0.299198
134,0.0497663,0.908049,0.82452
135,0.0482612,0.909466,0.824611
136,0.0299969,0.434837,0.394787
137,0.049854,0.908737,0.821633
138,0.0310712,0.43455,0.392012
139,0.0307808,0.437304,0.391641
140,0.0493662,0.907845,0.824263
141,0.0298079,0.433762,0.396521
142,0.0045568,0.0127091,0.01075
143,0.033291,0.435372,0.397069
144,0.0498057,0.908906,0.823858
145,0.0310722,0.434335,0.392275
146,0.0515691,0.907299,0.825044
147,0.0301962,0.436229,0.392285
148,0.050006,0.909844,0.825094
149,0.0503926,0.910179,0.824597
150,0.0497933,0.910856,0.822714
151,0.0257129,0.33387,0.299379
152,0.02161,0.249332,0.225609
153,0.0562621,1.10981,1.00327
154,0.0254171,0.332034,0.301874
155,0.0501756,0.908838,0.82281
156,0.0121267,0.001163,0.0003985
157,0.004435,0.0131792,0.0110359
158,0.0279322,0.332947,0.299099
159,0.0306482,0.436031,0.392765
160,0.0304085,0.43499,0.396035
161,1.2517,0.0033024,24.4147
162,0.321102,0.0019249,4.73285
163,0.0519299,0.661254,0.680879
164,0.121433,1.0619,1.5335
165,0.0588411,0.585877,0.563659
166,0.0105311,0.0245389,0.0206252
167,0.0435934,0.478032,0.448808
168,0.0051928,0.0191076,0.0162567
169,0.0172939,0.0566118,0.0358116
170,0.0608508,0.529682,0.461397
171,0.0572222,0.676592,0.630783
172,0.0094027,0.03832,0.0392652
173,0.348168,4.93651,6.77389
174,0.009838,0.0264297,0.0230188
175,0.0127532,0.0362156,0.0310987
176,0.0577373,0.624801,0.576963
177,0.0174711,0.0711831,0.0620147
178,0.0590545,0.856337,0.730582
179,0.0425044,0.5342,0.546896
180,0.0440887,0.586766,0.563091
181,0.0621013,0.841874,0.766778
182,0.106511,1.32533,1.40527
183,0.504043,9.93848,8.08318
184,0.0535871,0.104216,0.0632813
185,0.0419434,0.0316303,0.0240468
186,0.0746303,1.36468,1.05696
187,0.0352791,0.0424406,0.0293993
188,0.0125894,0.0777617,0.0687992
189,0.0136713,0.0973835,0.0793616
190,0.0207945,0.0279615,0.0243518
191,0.0076375,0.0386886,0.0291443
192,0.0058611,0.0155521,0.0167385
193,0.0266839,0.0835984,0.0876501
194,0.0690509,0.0083329,0.0054253
195,0.0776154,0.0057509,0.0035574
196,0.170524,0.0137856,0.0095941
197,0.120538,0.0097073,0.0044891
198,0.128288,0.0066434,0.0024748
199,0.132639,0.0089599,0.0045145
200,0.105499,0.006305,0.004886
